,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
0,MMG79GRQ,journalArticle,2017.0,"Riazi, Sarmad; Wigström, Oskar; Bengtsson, Kristofer; Lennartson, Bengt",Energy and peak power optimization of time-bounded robot trajectories,IEEE Transactions on Automation Science and Engineering,,,,,,2017,2020-03-29 14:47:22,2020-03-29 14:47:22,,646–657,,2,14.0,,,,,,,,,,,,,,,Google Scholar,,Publisher: IEEE,,C:\Users\StanS\Zotero\storage\XI9JLSPU\7831386.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,R3EXKXCY,journalArticle,2012.0,"Vergnano, Alberto; Thorstensson, Carl; Lennartson, Bengt; Falkman, Petter; Pellicciari, Marcello; Leali, Francesco; Biller, Stephan",Modeling and optimization of energy consumption in cooperative multi-robot systems,IEEE Transactions on Automation Science and Engineering,,,,,,2012,2020-03-29 14:47:52,2020-03-29 14:47:52,,423–428,,2,9.0,,,,,,,,,,,,,,,Google Scholar,,Publisher: IEEE,,C:\Users\StanS\Zotero\storage\NP799PU7\6140609.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6CYUEI9R,conferencePaper,1976.0,"Orin, David E.; McGhee, Robert B.; Jaswa, V. C.","Interactive compute-control of a six-legged robot vehicle with optimization of stability, terrain adaptibility and energy",1976 IEEE Conference on Decision and Control including the 15th Symposium on Adaptive Processes,,,,,,1976,2020-03-29 14:49:53,2020-03-29 14:49:53,,382–391,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\4XXNBP94\4045623.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,KSXP9MWE,journalArticle,2014.0,"Mohammed, Abdullah; Schmidt, Bernard; Wang, Lihui; Gao, Liang",Minimizing energy consumption for robot arm movement,Procedia CIRP,,,,,,2014,2020-03-29 14:49:53,2020-03-29 14:49:53,,400–405,,,25.0,,,,,,,,,,,,,,,Google Scholar,,Publisher: Elsevier,,C:\Users\StanS\Zotero\storage\2S8HRLZS\Mohammed et al. - 2014 - Minimizing energy consumption for robot arm moveme.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,EAKZR2CI,conferencePaper,2001.0,"Gemeinder, Marcus; Gerke, Michael",GA-based search for paths with minimum energy consumption for mobile robot systems,International Conference on Computational Intelligence,,,,,,2001,2020-03-29 14:49:53,2020-03-29 14:49:53,,599–607,,,,,,,,,,,Springer,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\GPZ5NS4S\3-540-45493-4_60.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,M8YT9G2R,conferencePaper,2010.0,"Bailón, W. Pérez; Cardiel, E. Barrera; Campos, I. Juárez; Paz, A. Ramos",Mechanical energy optimization in trajectory planning for six DOF robot manipulators based on eighth-degree polynomial functions and a genetic algorithm,2010 7th International Conference on Electrical Engineering Computing Science and Automatic Control,,,,,,2010,2020-03-29 14:49:53,2020-03-29 14:49:53,,446–451,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\X6Q5NED4\5608583.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FQ7PA9XH,bookSection,2008.0,"LIMA, JOSÉ L.; GONÇALVES, JOSÉ C.; COSTA, PAULO J.; MOREIRA, A. PAULO",Realistic humanoid robot simulation with an optimized controller: a power consumption minimization approach,Advances In Mobile Robotics,,,,,,2008,2020-03-29 14:49:53,2020-03-29 14:49:53,,1242–1249,,,,,,Realistic humanoid robot simulation with an optimized controller,,,,,World Scientific,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\QIRBFK3T\LIMA et al. - 2008 - Realistic humanoid robot simulation with an optimi.pdf; C:\Users\StanS\Zotero\storage\T4F688P4\9789812835772_0150.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,YEBNK85H,conferencePaper,2005.0,"Siregar, H. P.",Simulation of power consumption for walking robot,"Proceedings of the Fifth International Workshop on Robot Motion and Control, 2005. RoMoCo'05.",,,,,,2005,2020-03-29 14:50:09,2020-03-29 14:50:09,,27–32,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\MQ656BE9\1554375.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,SJWTYJG3,conferencePaper,2016.0,"Fenucci, Alba; Indri, Marina; Romanelli, Fabrizio",An off-line robot motion planning approach for the reduction of the energy consumption,2016 IEEE 21st International Conference on Emerging Technologies and Factory Automation (ETFA),,,,,,2016,2020-03-29 14:50:09,2020-03-29 14:50:09,,1–8,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\B92X6UWT\7733595.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,A58BTBJS,conferencePaper,2010.0,"Vergnano, Alberto; Thorstensson, Carl; Lennartson, Bengt; Falkman, Petter; Pellicciari, Marcello; Yuan, Chengyin; Biller, Stephan; Leali, Francesco",Embedding detailed robot energy optimization into high-level scheduling,2010 IEEE International Conference on Automation Science and Engineering,,,,,,2010,2020-03-29 14:50:09,2020-03-29 14:50:09,,386–392,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\CN6YWGRF\5584686.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
